Using MPS
Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0096.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0031.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0019.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0005.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0072.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0046.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0111.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0085.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0060.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0097.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0020.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0032.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0006.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0124.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0073.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0047.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0033.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0061.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0112.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0007.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0086.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0074.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0098.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0034.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0021.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0062.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0048.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0008.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0113.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0035.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0075.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0099.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0114.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0087.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0063.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0022.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0009.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0049.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0100.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0036.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0076.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0115.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0088.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0010.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0023.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0064.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0050.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0037.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0101.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0077.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0089.jpg

